1,2,3
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.77,32.0
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.74,32.0
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.79,32.05
50.0,49.82,32.02
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.82,32.04
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.79,32.04
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.79,32.0
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.77,32.0
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.74,32.0
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.79,32.05
50.0,49.82,32.02
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.82,32.04
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.79,32.04
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.79,32.0
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.77,32.0
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.74,32.0
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.79,32.05
50.0,49.82,32.02
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.82,32.04
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.79,32.04
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.79,32.0
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.77,32.0
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.74,32.0
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.79,32.05
50.0,49.82,32.02
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.82,32.04
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.79,32.04
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.79,32.0
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.77,32.0
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.74,32.0
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.79,32.05
50.0,49.82,32.02
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.82,32.04
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.79,32.04
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.79,32.0
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.77,32.0
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.74,32.0
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.79,32.05
50.0,49.82,32.02
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.82,32.04
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.82,32.05
50.0,49.84,32.05
50.0,49.84,32.04
50.0,49.79,32.04
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.79,32.03
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.82,32.06
50.0,49.82,32.03
50.0,49.82,32.05
50.0,49.79,32.05
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.79,32.0
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.79,32.06
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.79,32.06
50.0,49.79,32.02
50.0,49.77,32.06
50.0,49.77,32.0
50.0,49.77,32.06
50.0,49.77,32.06
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.77,32.0
50.0,49.74,32.06
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.77,32.07
50.0,49.74,32.0
50.0,49.74,31.99
50.0,49.74,32.07
50.0,49.74,32.07
50.0,49.74,32.07
50.0,41.74,31.99
50.0,41.74,0.0
50.0,41.72,0.0
50.0,41.72,0.0
50.0,41.72,0.0
50.0,41.72,0.0
50.0,41.72,0.0
50.0,41.74,0.0
50.0,41.74,0.0
50.0,41.72,0.0
50.0,41.72,0.0
50.0,41.72,0.0
50.0,41.72,0.0
50.0,41.72,0.0
50.0,41.74,0.0
50.0,41.74,0.0
50.0,41.74,0.0
50.0,41.69,0.0
50.0,41.72,0.0
50.0,41.72,0.0
50.0,41.72,0.0
50.0,41.67,0.0
50.0,41.67,0.0
50.0,41.72,0.0
50.0,41.67,0.0
50.0,41.67,0.0
50.0,41.62,0.0
50.0,41.62,0.0
50.0,41.62,0.0
50.0,41.6,0.0
50.0,41.57,0.0
50.0,41.57,0.0
50.0,41.57,0.0
50.0,41.5,0.0
50.0,41.47,0.0
50.0,41.47,0.0
50.0,41.47,0.0
50.0,41.38,0.0
50.0,41.38,0.0
50.0,41.38,0.0
50.0,41.38,0.0
50.0,41.38,0.0
50.0,41.26,0.0
50.0,41.23,0.0
50.0,41.23,0.0
50.0,41.23,0.0
50.0,41.23,0.0
50.0,41.08,0.0
50.0,41.01,0.0
50.0,41.01,0.0
50.0,41.01,0.0
50.0,40.94,0.0
50.0,40.94,0.0
50.0,40.94,0.0
50.0,40.86,0.0
50.0,40.86,0.0
50.0,40.74,0.0
50.0,40.74,0.0
50.0,40.74,0.0
50.0,40.64,0.0
50.0,40.62,0.0
50.0,40.62,0.0
50.0,40.62,0.0
50.0,40.5,0.0
50.0,40.5,0.0
50.0,40.47,0.0
50.0,40.47,0.0
50.0,40.47,0.0
50.0,40.38,0.0
50.0,40.35,0.0
50.0,40.35,0.0
50.0,40.35,0.0
50.0,40.28,0.0
50.0,40.28,0.0
50.0,40.13,0.0
50.0,40.13,0.0
50.0,40.13,0.0
50.0,40.03,0.0
50.0,40.01,0.0
50.0,40.01,0.0
50.0,40.01,0.0
50.0,39.86,0.0
50.0,39.86,0.0
50.0,39.86,0.0
50.0,39.81,0.0
50.0,39.77,0.0
50.0,39.77,0.0
50.0,39.77,0.0
50.0,39.62,0.0
50.0,39.67,0.0
50.0,39.67,0.0
50.0,39.67,0.0
50.0,39.67,0.0
50.0,39.52,0.0
50.0,39.5,0.0
50.0,39.5,0.0
50.0,39.4,0.0
50.0,39.4,0.0
50.0,39.35,0.0
50.0,39.35,0.0
50.0,39.35,0.0
50.0,39.3,0.0
50.0,39.25,0.0
50.0,39.25,0.0
50.0,39.25,0.0
50.0,39.25,0.0
50.0,39.18,0.0
50.0,39.03,0.0
50.0,39.03,0.0
50.0,39.03,0.0
50.0,38.94,0.0
50.0,38.94,0.0
50.0,38.91,0.0
50.0,38.91,0.0
50.0,38.91,0.0
50.0,38.91,0.0
50.0,38.79,0.0
50.0,38.76,0.0
50.0,38.76,0.0
50.0,38.67,0.0
50.0,38.64,0.0
50.0,38.64,0.0
50.0,38.64,0.0
50.0,38.52,0.0
50.0,38.52,0.0
50.0,38.5,0.0
50.0,38.5,0.0
50.0,38.5,0.0
50.0,38.42,0.0
50.0,38.28,0.0
50.0,38.28,0.0
50.0,38.3,0.0
50.0,38.15,0.0
50.0,38.15,0.0
50.0,38.15,0.0
50.0,38.18,0.0
50.0,38.18,0.0
50.0,38.03,0.0
50.0,38.03,0.0
50.0,37.96,0.0
50.0,37.93,19.12
50.0,37.93,21.26
50.0,37.93,21.26
50.0,37.93,21.26
50.0,37.84,21.26
50.0,37.84,23.97
50.0,37.81,23.97
50.0,37.81,24.24
50.0,37.81,24.24
50.0,37.81,24.24
50.0,37.67,24.24
50.0,37.67,25.06
50.0,37.54,25.06
50.0,37.54,25.36
50.0,37.54,25.36
50.0,37.54,25.36
50.0,37.47,25.36
50.0,37.47,25.46
50.0,37.47,25.46
50.0,37.47,25.46
50.0,37.47,25.46
50.0,37.32,25.46
50.0,37.32,25.6
50.0,37.2,25.6
50.0,37.2,25.68
50.0,37.2,25.68
50.0,37.2,25.68
50.0,37.13,25.68
50.0,37.13,25.71
50.0,37.08,25.71
50.0,36.98,25.73
50.0,36.98,25.77
50.0,36.98,25.77
50.0,36.98,25.77
50.0,36.91,25.77
50.0,36.88,25.79
50.0,36.88,25.79
50.0,36.88,25.79
50.0,36.74,25.79
50.0,36.74,25.82
50.0,36.74,25.82
50.0,36.74,25.82
50.0,36.62,25.82
50.0,36.62,25.84
50.0,36.62,25.84
50.0,36.62,25.84
50.0,36.52,25.84
50.0,36.52,25.86
50.0,36.44,25.86
50.0,36.44,25.86
50.0,36.44,25.86
50.0,36.44,25.86
50.0,36.4,25.86
50.0,36.4,25.87
50.0,36.4,25.87
50.0,36.4,25.87
50.0,36.4,25.87
50.0,36.4,25.87
50.0,36.3,25.87
50.0,36.3,25.88
50.0,36.3,25.88
50.0,36.3,25.88
50.0,36.3,25.88
50.0,36.3,25.88
50.0,36.25,25.88
50.0,36.25,25.89
50.0,36.2,25.89
50.0,36.2,25.91
50.0,36.2,25.91
50.0,36.2,25.91
50.0,36.2,25.91
50.0,36.2,25.91
50.0,36.18,25.91
50.0,36.18,25.91
50.0,36.18,25.91
50.0,36.18,25.91
50.0,36.18,25.91
50.0,36.15,25.91
50.0,36.1,25.92
50.0,36.1,25.93
50.0,36.08,25.93
50.0,36.08,25.93
50.0,36.08,25.93
50.0,36.08,25.93
50.0,36.05,25.93
50.0,36.03,25.94
50.0,36.03,25.94
50.0,36.03,25.94
50.0,36.03,25.94
50.0,36.03,25.94
50.0,36.03,25.94
50.0,36.0,25.94
50.0,36.0,25.95
50.0,35.98,25.95
50.0,35.98,25.95
50.0,35.98,25.95
50.0,35.98,25.95
50.0,35.96,25.95
50.0,35.96,25.96
50.0,35.96,25.96
50.0,35.93,25.96
50.0,35.93,25.96
50.0,35.93,25.96
50.0,35.93,25.96
50.0,35.93,25.96
50.0,35.91,25.96
50.0,35.91,25.97
50.0,35.88,25.97
50.0,35.88,25.97
50.0,35.88,25.97
50.0,35.86,25.97
50.0,35.86,25.97
50.0,35.86,25.97
50.0,35.86,25.97
50.0,35.83,25.97
50.0,35.83,25.98
50.0,35.83,25.98
50.0,35.83,25.98
50.0,35.81,25.98
50.0,35.81,25.98
50.0,35.81,25.98
50.0,35.81,25.98
50.0,35.81,25.98
50.0,35.81,25.98
50.0,35.79,25.98
50.0,35.76,25.98
50.0,35.76,25.99
50.0,35.74,25.99
50.0,35.74,25.99
50.0,35.74,25.99
50.0,35.74,25.99
50.0,35.69,25.99
50.0,35.69,26.0
50.0,35.69,26.0
50.0,35.69,26.0
50.0,35.66,26.0
50.0,35.66,26.0
50.0,35.66,26.0
50.0,35.66,26.0
50.0,35.66,26.0
50.0,35.61,26.0
50.0,35.61,26.01
50.0,35.61,26.01
50.0,35.61,26.01
50.0,35.61,26.01
50.0,35.61,26.01
50.0,35.61,26.01
50.0,35.61,26.01
50.0,35.61,26.01
50.0,35.61,26.01
50.0,35.57,26.01
50.0,35.57,26.01
50.0,35.57,26.01
50.0,35.57,26.01
50.0,35.57,26.01
50.0,35.54,26.01
50.0,35.54,26.02
50.0,35.52,26.02
50.0,35.52,26.02
50.0,35.52,26.02
50.0,35.52,26.02
50.0,35.52,26.02
50.0,35.52,26.02
50.0,35.47,26.02
50.0,35.47,26.03
50.0,35.47,26.03
50.0,35.47,26.03
50.0,35.44,26.03
50.0,35.44,26.03
50.0,35.42,26.03
50.0,35.42,26.03
50.0,35.42,26.03
50.0,35.42,26.03
50.0,35.42,26.03
50.0,35.39,26.03
50.0,35.39,26.04
50.0,35.39,26.04
50.0,35.39,26.04
50.0,35.39,26.04
50.0,35.37,26.04
50.0,35.37,26.04
50.0,35.35,26.04
50.0,35.32,26.04
50.0,35.32,26.05
50.0,35.32,26.05
50.0,35.32,26.05
50.0,35.32,26.05
50.0,35.32,26.05
50.0,35.32,26.05
50.0,35.3,26.05
50.0,35.3,26.05
50.0,35.3,26.05
50.0,35.27,26.05
50.0,35.27,26.05
50.0,35.27,26.05
50.0,35.27,26.05
50.0,35.27,26.05
50.0,35.25,26.05
50.0,35.25,26.06
50.0,35.22,26.06
50.0,35.22,26.06
50.0,35.22,26.06
50.0,35.22,26.06
50.0,35.22,26.06
50.0,35.2,26.06
50.0,35.17,26.06
50.0,35.17,26.07
50.0,35.15,26.07
50.0,35.15,26.07
50.0,35.15,26.07
50.0,35.15,26.07
50.0,35.15,26.07
50.0,35.15,26.07
50.0,35.13,26.07
50.0,35.13,26.07
50.0,35.13,26.07
50.0,35.13,26.07
50.0,35.13,26.07
50.0,35.1,26.07
50.0,35.08,26.08
50.0,35.08,26.08
50.0,35.08,26.08
50.0,35.08,26.08
50.0,35.05,26.08
50.0,35.05,26.08
50.0,35.05,26.08
50.0,35.05,26.08
50.0,35.05,26.08
50.0,35.03,26.08
50.0,35.03,26.09
50.0,35.0,26.09
50.0,35.03,26.09
50.0,35.03,26.09
50.0,35.03,26.09
50.0,35.03,26.09
50.0,34.98,26.09
50.0,34.98,26.09
50.0,34.98,26.09
50.0,34.98,26.09
50.0,34.98,26.09
50.0,34.98,26.09
50.0,34.93,26.09
50.0,34.93,26.1
50.0,34.91,26.1
50.0,34.91,26.1
50.0,34.91,26.1
50.0,34.91,26.1
50.0,34.91,26.1
50.0,34.88,26.1
50.0,34.88,26.11
50.0,34.88,26.11
50.0,34.88,26.11
50.0,34.88,26.11
50.0,34.88,26.11
50.0,34.88,26.11
50.0,34.86,26.11
50.0,34.86,26.11
50.0,34.86,26.11
50.0,34.86,26.11
50.0,34.86,26.11
50.0,34.86,26.11
50.0,34.83,26.11
50.0,34.81,26.11
50.0,34.81,26.12
50.0,34.81,26.12
50.0,34.81,26.12
50.0,34.76,26.12
50.0,34.76,26.12
50.0,34.76,26.12
50.0,34.76,26.12
50.0,34.76,26.12
50.0,34.76,26.12
50.0,34.76,26.12
50.0,34.76,26.12
50.0,34.74,26.12
50.0,34.71,26.13
50.0,34.71,26.13
50.0,34.71,26.13
50.0,34.71,26.13
50.0,34.71,26.13
50.0,34.69,26.13
50.0,34.69,26.13
50.0,34.69,26.13
50.0,34.69,26.13
50.0,34.69,26.13
50.0,34.64,26.13
50.0,34.64,26.14
50.0,34.61,26.14
50.0,34.61,26.14
50.0,34.61,26.14
50.0,34.61,26.14
50.0,34.59,26.14
50.0,34.59,26.15
50.0,34.59,26.15
50.0,34.59,26.15
50.0,34.59,26.15
50.0,34.54,26.15
50.0,34.54,26.15
50.0,34.54,26.15
50.0,34.54,26.15
50.0,34.54,26.15
50.0,34.54,26.15
50.0,34.54,26.15
50.0,34.54,26.15
50.0,34.54,26.15
50.0,34.54,26.15
50.0,34.54,26.15
50.0,34.49,26.15
50.0,34.49,26.16
50.0,34.49,26.16
50.0,34.49,26.16
50.0,34.49,26.16
50.0,34.49,26.16
50.0,34.47,26.16
50.0,34.44,26.16
50.0,34.44,26.17
50.0,34.44,26.17
50.0,34.44,26.17
50.0,34.44,26.17
50.0,34.44,26.17
50.0,34.44,26.17
50.0,34.44,26.17
50.0,34.39,26.17
50.0,34.39,26.17
50.0,34.39,26.17
50.0,34.37,26.17
50.0,34.37,26.17
50.0,34.37,26.17
50.0,34.37,26.17
50.0,34.37,26.17
50.0,34.34,26.17
50.0,34.34,26.18
50.0,34.34,26.18
50.0,34.34,26.18
50.0,34.32,26.18
50.0,34.32,26.18
50.0,34.32,26.18
50.0,34.32,26.18
50.0,34.3,26.18
50.0,34.3,26.32
50.0,34.3,26.32
50.0,34.27,26.32
50.0,34.27,26.98
50.0,34.27,26.98
50.0,34.27,26.98
50.0,34.27,26.98
50.0,34.27,26.98
50.0,34.27,26.98
50.0,34.25,26.98
50.0,34.25,27.51
50.0,34.25,27.51
50.0,34.22,27.51
50.0,34.22,27.95
50.0,34.22,27.95
50.0,34.17,27.95
50.0,34.17,28.48
50.0,34.17,28.48
50.0,34.17,28.48
50.0,34.17,28.48
50.0,34.17,28.48
50.0,34.17,28.48
50.0,34.17,28.48
50.0,34.15,28.48
50.0,34.15,28.63
50.0,34.15,28.63
